,id,sentiment
4817,11913_10,
4818,10936_8,
4819,2903_1,
4820,5813_4,
4821,8062_8,
4822,1324_7,
4823,12125_1,
4824,7201_1,
4825,5669_10,
4826,4332_10,
4827,3481_10,
4828,5016_1,
4829,1375_1,
4830,5559_1,
4831,8442_9,
4832,1333_1,
4833,6384_2,
4834,11939_4,
4835,7243_2,
4836,7860_10,
4837,1835_2,
4838,1064_10,
4839,3768_10,
4840,7057_9,
4841,4176_10,
4842,7461_10,
4843,11117_10,
4844,730_1,
4845,9118_10,
4846,5113_10,
4847,9933_1,
4848,2197_7,
4849,4640_10,
4850,9365_9,
4851,9703_9,
4852,8109_10,
4853,9802_10,
4854,3067_1,
4855,9915_2,
4856,10114_1,
4857,5048_9,
4858,12215_10,
4859,6182_7,
4860,10005_7,
4861,11710_10,
4862,12002_1,
4863,7668_10,
4864,6958_7,
4865,9083_1,
4866,6615_8,
4867,7980_10,
4868,6303_8,
4869,9280_9,
4870,2041_2,
4871,3161_10,
4872,7532_4,
4873,1397_7,
4874,1184_3,
4875,7061_1,
4876,3402_2,
4877,11416_10,
4878,9389_7,
4879,9251_9,
4880,1422_10,
4881,7415_2,
4882,7492_7,
4883,7689_10,
4884,12370_4,
4885,5625_8,
4886,9397_9,
4887,5992_7,
4888,2488_10,
4889,9627_10,
4890,3822_2,
4891,5983_4,
4892,8021_2,
4893,3471_3,
4894,6034_10,
4895,1988_9,
4896,7623_9,
4897,5974_7,
4898,2034_9,
4899,9416_3,
4900,10994_1,
4901,10957_3,
4902,2372_1,
4903,3453_3,
4904,5064_1,
4905,10905_3,
4906,10194_3,
4907,8478_8,
4908,8001_10,
4909,376_4,
4910,8352_9,
4911,5963_3,
4912,4737_3,
4913,2594_3,
4914,9224_3,
4915,8219_1,
4916,12254_2,
4917,12256_4,
4918,3284_10,
4919,12251_9,
4920,9722_2,
4921,6996_4,
4922,6418_10,
4923,5415_10,
4924,2047_1,
4925,8592_7,
4926,4226_10,
4927,90_7,
4928,811_10,
4929,9001_1,
4930,8501_1,
4931,10350_10,
4932,3049_9,
4933,5879_10,
4934,1365_8,
4935,1110_4,
4936,1228_9,
4937,7383_1,
4938,11699_1,
4939,6067_10,
4940,7247_4,
4941,2456_8,
4942,10232_1,
4943,5813_8,
4944,10646_8,
4945,4682_9,
4946,4152_1,
4947,1020_10,
4948,10933_1,
4949,6772_4,
4950,7495_2,
4951,7329_3,
4952,3437_1,
4953,11755_7,
4954,8634_9,
4955,6308_8,
4956,7761_2,
4957,794_8,
4958,8347_10,
4959,7357_10,
4960,10317_7,
4961,11541_10,
4962,1692_8,
4963,2346_4,
4964,11815_10,
4965,5583_4,
4966,827_7,
4967,1578_8,
4968,1231_7,
4969,5098_9,
4970,607_3,
4971,8346_1,
4972,6776_7,
4973,8530_1,
4974,6730_10,
4975,6413_3,
4976,9731_4,
4977,2851_4,
4978,6572_3,
4979,4810_3,
4980,8827_4,
4981,2880_1,
4982,11485_2,
4983,4112_9,
4984,5541_9,
4985,10637_2,
4986,1115_1,
4987,369_10,
4988,7107_2,
4989,12262_7,
4990,11035_8,
4991,4780_9,
4992,4936_1,
4993,10526_3,
4994,6055_1,
4995,1326_10,
4996,4212_10,
4997,10458_10,
4998,10029_10,
4999,1730_10,
